23:28:33 -- 0:00:00.000302:  Started protein 1l2y.
23:28:33 -- 0:00:00.087420:  File read.
23:28:33 -- 0:00:00.114851:  9 patches built, 1 deleted due to small size.
23:28:34 -- 0:00:01.064998:  Distances built(Patches).
23:28:34 -- 0:00:01.066362:  Surfaces built.
23:28:34 -- 0:00:01.087362:  Centers built.
23:28:34 -- 0:00:01.232868:  Distances built(Universal).
23:28:34 -- 0:00:01.246534:  Finished protein 1l2y.
23:28:34 -- 0:00:01.248434:  Started protein 1kzm.
23:28:35 -- 0:00:02.130558:  File read.
23:28:37 -- 0:00:04.189736:  86 patches built, 41 deleted due to small size.
